/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : -5.86
 -- right : -0.02
 -- left : 4.52

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.00
 -- left : 1.43

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.26
 -- right : 2.12
 -- left : -0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.23
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -10.52

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 14.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.60
 -- None : -4.64
 -- right : 0.00
 -- left : -0.09

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 3.26
 -- right : 0.00
 -- left : -9.48

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 208.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.13
 -- None : 0.00
 -- right : 2.74
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 14.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.61
 -- None : 2.28
 -- right : -0.24
 -- left : -10.78

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -39.12

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 28.78
 -- left : -10.37

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.25
 -- None : 3.40
 -- right : -20.99
 -- left : -40.04

('forward', 'green', 'right', 'right', None)
 -- forward : 4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.27
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 4262494.68
 -- None : -4.08
 -- right : 0.00
 -- left : -0.26

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 6.14
 -- right : -20.37
 -- left : -39.75

('right', 'green', None, 'right', None)
 -- forward : -0.37
 -- None : -4.74
 -- right : 3.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.83
 -- None : 39.57
 -- right : -19.77
 -- left : -39.30

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 16.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 6.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -39.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -0.04

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 4.48
 -- right : 0.00
 -- left : -9.17

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.41
 -- None : 19.79
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.32
 -- None : 1.94
 -- right : -0.37
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -10.51
 -- None : 4.87
 -- right : -0.31
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.34
 -- None : 2.58
 -- right : -19.94
 -- left : -40.58

('forward', 'green', 'forward', 'right', None)
 -- forward : 13.78
 -- None : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.81

('left', 'green', 'left', 'left', None)
 -- forward : -0.02
 -- None : -4.76
 -- right : 0.00
 -- left : 6.05

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -5.39
 -- right : -0.01
 -- left : 2.26

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 779.91
 -- right : -0.27
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.75
 -- None : 5.16
 -- right : -19.30
 -- left : -40.53

('right', 'red', 'forward', 'right', 'right')
 -- forward : -10.14
 -- None : 0.00
 -- right : 0.00
 -- left : -9.28

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.01
 -- left : -0.10

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : -0.10
 -- left : -40.47

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.43
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 170.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 121162.95
 -- right : 0.00
 -- left : -9.87

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -10.27
 -- None : -0.23
 -- right : 2.97
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.52
 -- None : -0.05
 -- right : 1.94
 -- left : -10.97

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- None : 97202290410.48
 -- right : -0.47
 -- left : -9.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : -20.78
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : -0.25
 -- left : 2.03

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 5.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 13.72

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -39.80

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.74
 -- right : 2.43
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'red', 'right', None, None)
 -- forward : -10.41
 -- None : 0.00
 -- right : 1.06
 -- left : -40.48

('right', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- None : -5.97
 -- right : 32.80
 -- left : -0.11

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.15

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 12.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -5.58
 -- right : -0.08
 -- left : 3.95

('forward', 'green', None, None, 'right')
 -- forward : 16.41
 -- None : 0.00
 -- right : -0.03
 -- left : -0.07

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -9.53

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 1.77

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 31.32
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -5.70
 -- right : 4.20
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.06
 -- None : -5.81
 -- right : -0.30
 -- left : 13.46

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -10.60

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 7.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.63
 -- None : 1.10
 -- right : -20.18
 -- left : -39.77

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.93
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 240.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.31
 -- None : -5.03
 -- right : 0.00
 -- left : 0.49

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 145.36
 -- right : -0.08
 -- left : -9.16

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 24.30
 -- right : 0.00
 -- left : -9.21

('right', 'green', None, None, 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 24.47
 -- left : -0.26

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.97
 -- right : -19.52
 -- left : -39.70

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.00
 -- left : 4.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 4.55

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 33.44

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'green', None, 'forward', 'left')
 -- forward : 58.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.55
 -- right : -0.04
 -- left : -39.45

('left', 'green', None, 'forward', None)
 -- forward : -0.16
 -- None : -5.02
 -- right : 0.00
 -- left : 49.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.90
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('right', 'green', 'left', None, 'forward')
 -- forward : -0.86
 -- None : -5.99
 -- right : 29.53
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.31
 -- None : 27.96
 -- right : -0.23
 -- left : -39.81

('right', 'red', 'right', 'right', None)
 -- forward : -9.30
 -- None : -0.11
 -- right : 2.14
 -- left : -39.50

('forward', 'green', 'left', 'left', None)
 -- forward : 117.91
 -- None : -4.84
 -- right : -0.14
 -- left : -0.01

('forward', 'green', None, 'left', 'right')
 -- forward : 3.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.50

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.44
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 3.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.29
 -- None : 1.16
 -- right : -0.04
 -- left : -40.44

('forward', 'green', None, 'left', None)
 -- forward : 55.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : -40.68

('forward', 'green', 'forward', None, 'right')
 -- forward : 6.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.91
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.19
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.02
 -- None : 4.66
 -- right : -20.62
 -- left : -39.89

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 5.48
 -- right : 0.00
 -- left : -9.42

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.84
 -- None : 0.00
 -- right : -0.09
 -- left : -0.04

('forward', 'green', None, 'right', None)
 -- forward : 18.13
 -- None : -5.69
 -- right : -0.13
 -- left : -0.02

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 1.71

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.18
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.06
 -- None : 0.00
 -- right : 4.39
 -- left : -0.11

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.00
 -- left : 2.63

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : 1.04

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : -19.77
 -- left : -39.30

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.68
 -- None : 4.82
 -- right : -19.05
 -- left : -39.95

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 6.01
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.28
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.06
 -- None : -4.35
 -- right : 304.29
 -- left : -0.63

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.75
 -- right : -0.07
 -- left : 0.34

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.14
 -- None : 2.28
 -- right : -20.57
 -- left : -40.54

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.78
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 5.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -10.10
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.94
 -- None : 1.08
 -- right : -19.36
 -- left : -40.65

('forward', 'green', 'left', 'right', None)
 -- forward : 20.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.78
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.68
 -- None : 1.82
 -- right : -0.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -9.44

('forward', 'red', 'forward', None, None)
 -- forward : -9.99
 -- None : 24834546.75
 -- right : -0.51
 -- left : -10.70

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.25
 -- None : -5.28
 -- right : 147.93
 -- left : -0.01

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 6.77
 -- right : -19.44
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 2.24

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 6.49
 -- None : -4.57
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.62
 -- None : -0.48
 -- right : 7.09
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('right', 'green', None, None, 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.31
 -- None : -0.41
 -- right : -20.14
 -- left : -39.30

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.95
 -- None : 1.73
 -- right : -19.44
 -- left : -39.88

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.74

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 17.30
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 6.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.93
 -- left : -0.15

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 5.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- None : 15.61
 -- right : 0.00
 -- left : -9.66

('right', 'green', None, 'forward', None)
 -- forward : -0.42
 -- None : 0.00
 -- right : 203.72
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.08
 -- None : -5.91
 -- right : 0.00
 -- left : 1.12

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.59
 -- left : -10.17

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.50
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 6.51
 -- right : 0.00
 -- left : -10.08

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.48
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 4.69
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.62
 -- None : 0.00
 -- right : 0.00
 -- left : -0.23

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.14
 -- right : 1.01
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
